ID,VERSION,HIERARCHYLASTMODIFIEDAT,STATUS,DESCRIPTION,GROUPTOKEN,ISRETRYELIGIBLE,PRIORITY,ERRORCOUNTER,CREATED,STARTARGUMENTCONTENTUNIQUEID,STARTARGUMENTTYPEFULLNAMEID,AGGREGATEIDENTITYID,AGGREGIDENTITYTYPEFULLNAMEID,PROCESSIDID,LASTWAITINGFOR,DELAYUNTIL,TIMEOUTAT,STARTED,FINISHED,ISCANCELLATIONREQUESTED,CURRENTASSIGNEDWORKER,ERRORREASON,ORDERPREPARATIONSTARTED,ORDERPREPARATIONENDED,NORMALIZATIONSTARTED,SELECTIONSTARTED,PLAUSIBILITYSTARTED,PLAUSIBILITYENDED
7523246,13,06-NOV-17 09.56.12.028096000 AM,4,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,0,06-NOV-17 09.55.57.481099000 AM,515BE72D181E734588695629D3179545,76,171970,90,5E6AC76539BE9C479C9C81FC187B1E9F,1,,,06-NOV-17 09.55.57.496733000 AM,,0,IS-GDM-W-0-9101.GAIN_PROD,,06-NOV-17 09.55.57.527968000 AM,06-NOV-17 09.55.57.527968000 AM,06-NOV-17 09.56.00.684241000 AM,06-NOV-17 09.56.02.106134000 AM,,
7521845,15,06-NOV-17 09.55.32.621531000 AM,5,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,0,05-NOV-17 05.42.31.124029000 PM,01791CA1505D8745BCE8627774469EA3,76,171970,90,45111B7981D70047B2512A0E6CDD1319,1,,,05-NOV-17 05.42.31.139654000 PM,06-NOV-17 09.55.32.621531000 AM,0,IS-GDM-W-0-9101.GAIN_PROD,,05-NOV-17 05.42.31.170896000 PM,05-NOV-17 05.42.31.170896000 PM,05-NOV-17 05.42.34.310290000 PM,05-NOV-17 05.42.36.746857000 PM,,
7521743,15,05-NOV-17 05.42.24.095519000 PM,5,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,0,05-NOV-17 04.06.30.427086000 PM,8D1309A0C4567940A2968E1C8B0900C9,76,171970,90,6323FAD41CE1714DBBD36DA6ACD297E7,1,,,05-NOV-17 04.06.30.442704000 PM,05-NOV-17 05.42.24.095519000 PM,0,IS-GDM-W-0-9101.GAIN_PROD,,05-NOV-17 04.06.30.520834000 PM,05-NOV-17 04.06.30.520834000 PM,05-NOV-17 04.06.33.692741000 PM,05-NOV-17 04.06.36.161523000 PM,,
7521455,21,05-NOV-17 04.06.24.536399000 PM,7,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,3,05-NOV-17 03.31.40.211963000 PM,36CB11DAA117D34E9032F673E5280FFE,76,171970,90,9CB6C09A100CDE499720E9B35ADD9F52,1,,,05-NOV-17 03.31.40.243215000 PM,05-NOV-17 04.06.24.536399000 PM,0,IS-GDM-W-0-9101.GAIN_PROD,Error-Detail: 'The tokenID (eb103119-480d-4876-bd72-766424ddfbb6) already marked for deletion.',05-NOV-17 03.31.40.258840000 PM,05-NOV-17 03.31.40.258840000 PM,05-NOV-17 03.31.43.414715000 PM,05-NOV-17 03.31.44.461466000 PM,,
7521453,21,05-NOV-17 03.31.34.821988000 PM,7,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,3,05-NOV-17 03.27.24.139158000 PM,6E45A413F7036A4D90987001C842D1BE,76,171970,90,686D15C55AF7A141AD8867E9BF8D203B,1,,,05-NOV-17 03.27.24.154780000 PM,05-NOV-17 03.31.34.821988000 PM,0,IS-GDM-W-0-9101.GAIN_PROD,Error-Detail: 'The tokenID (3d86d3cd-896a-47c8-9504-b2eee99da785) already marked for deletion.',05-NOV-17 03.27.24.186015000 PM,05-NOV-17 03.27.24.186015000 PM,05-NOV-17 03.27.27.341171000 PM,05-NOV-17 03.27.28.559508000 PM,,
7521449,21,05-NOV-17 03.27.02.474864000 PM,7,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,3,05-NOV-17 03.18.57.005769000 PM,B530B644AA56E348ACC7F1C53842534C,76,171970,90,7F487E4FC1F8D243B3AF7A9811D89DD1,1,,,05-NOV-17 03.18.57.037011000 PM,05-NOV-17 03.27.02.474864000 PM,0,IS-GDM-W-0-9101.GAIN_PROD,Error-Detail: 'The tokenID (eb103119-480d-4876-bd72-766424ddfbb6) already marked for deletion.',05-NOV-17 03.18.57.068263000 PM,05-NOV-17 03.18.57.068263000 PM,05-NOV-17 03.19.00.224550000 PM,05-NOV-17 03.19.01.630807000 PM,,
7521447,20,05-NOV-17 03.18.26.755514000 PM,8,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,0,05-NOV-17 03.17.21.598722000 PM,F22943F8453ED84C8CE3E1D59B5E36BD,76,171970,90,C3DFD34819360545BD90CAB5A3E07EB8,2,,,05-NOV-17 03.17.21.614343000 PM,05-NOV-17 03.18.26.755514000 PM,1,IS-GDM-W-0-9101.GAIN_PROD,Parent process canceled.,05-NOV-17 03.17.21.645594000 PM,05-NOV-17 03.17.21.645594000 PM,05-NOV-17 03.17.24.801880000 PM,05-NOV-17 03.17.25.895635000 PM,,
7521444,20,05-NOV-17 03.17.11.833022000 PM,8,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,0,05-NOV-17 03.14.11.737766000 PM,3536199E23D7FF439ADC412DC2F4DF43,76,171970,90,B782366E0E04D9478F89048A44557A78,2,,,05-NOV-17 03.14.11.753395000 PM,05-NOV-17 03.17.11.833022000 PM,1,IS-GDM-W-0-9101.GAIN_PROD,Parent process canceled.,05-NOV-17 03.14.11.784644000 PM,05-NOV-17 03.14.11.784644000 PM,05-NOV-17 03.14.14.956532000 PM,05-NOV-17 03.14.16.003420000 PM,,
7521441,20,05-NOV-17 03.13.56.518877000 PM,8,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,0,05-NOV-17 03.05.15.920766000 PM,7E6535913E29814E8BFBA08FD0FB11F0,76,171970,90,1507C65223B24D45BC3A387E3CC9C99D,2,,,05-NOV-17 03.05.15.936393000 PM,05-NOV-17 03.13.56.518877000 PM,1,IS-GDM-W-0-9101.GAIN_PROD,Parent process canceled.,05-NOV-17 03.05.15.952006000 PM,05-NOV-17 03.05.15.952006000 PM,05-NOV-17 03.05.19.108286000 PM,05-NOV-17 03.05.20.248928000 PM,,
7521337,20,05-NOV-17 03.05.15.577004000 PM,8,Aggregate Scrubbing: B1: COAM5462842,GroupToken,1,1,0,05-NOV-17 12.27.03.163957000 PM,317FEC7E532A2F4F985E3EE12FC59CA4,76,171970,90,5AE8AFDA00122A4CBA224FA640CC3971,2,,,05-NOV-17 12.27.03.179587000 PM,05-NOV-17 03.05.15.577004000 PM,1,IS-GDM-W-0-9101.GAIN_PROD,Force Scrubbing,05-NOV-17 12.27.03.210828000 PM,05-NOV-17 12.27.03.210828000 PM,05-NOV-17 12.27.06.367126000 PM,05-NOV-17 12.27.07.507766000 PM,,
